SE11	M279	1613100	1630701	environment interaction	secretion system
IAI1	M279	1518531	1533831	environment interaction	unknown
K12	M280	1526940	1533285	environment interaction	secretion system
HS	M280	260430	268935	environment interaction	secretion system
IAI1	M280	260641	277827	environment interaction	secretion system
SE11	M280	265397	272644	environment interaction	secretion system
CFT073	M278	3624578	3629552	host interaction	adhesion
S88	M278	3401225	3406199	host interaction	adhesion
UTI89	M278	3413527	3418501	host interaction	adhesion
APEC	M278	3486433	3491407	host interaction	adhesion
ED1a	M278	3634804	3639778	host interaction	adhesion
IAI39	M277	500603	504470	unknown	unknown
UMN026	M277	598010	601199	unknown	unknown
S88	M277	519213	521666	unknown	unknown
UTI89	M277	529829	532282	unknown	unknown
APEC	M277	531427	533880	unknown	unknown
APEC	M276	4706480	4719177	unknown	phage origin
CFT073	M276	4334434	4341758	unknown	phage origin
S88	M276	4621161	4633705	unknown	phage origin
IAI39	M276	4770471	4784107	unknown	phage origin
ED1a	M276	3414392	3426798	unknown	phage origin
IAI39	M276	4402026	4415118	unknown	phage origin
CFT073	M276	257757	261677	unknown	phage origin
ED1a	M276	4837363	4845778	unknown	phage origin
ED1a	M276	4940792	4947651	unknown	phage origin
536	M276	3167566	3177269	unknown	phage origin
536	M276	4823776	4837150	unknown	phage origin
APEC	M276	3349670	3361608	unknown	phage origin
CFT073	M276	4922315	4929628	unknown	phage origin
S88	M276	3266303	3272973	unknown	phage origin
UTI89	M276	4884213	4896652	unknown	phage origin
CFT073	M276	1224407	1241149	unknown	phage origin
UTI89	M276	1132408	1142619	unknown	phage origin
536	M276	4016243	4024998	unknown	phage origin
UMN026	M276	3513658	3528501	unknown	phage origin
CFT073	M276	3490608	3511592	unknown	phage origin
536	M274	2114408	2118416	unknown	phage origin
APEC	M274	2163695	2167518	unknown	phage origin
CFT073	M274	2364363	2368211	unknown	phage origin
ED1a	M274	2285735	2287784	unknown	phage origin
IAI39	M274	1080643	1085822	unknown	phage origin
UTI89	M274	2214555	2218562	unknown	phage origin
K12	M274	2076308	2078134	unknown	phage origin
S88	M274	2074914	2078964	unknown	phage origin
CFT073	M273	3480627	3490312	unknown	unknown
S88	M273	2057746	2065627	unknown	unknown
UMN026	M273	3503291	3512383	unknown	unknown
536	M271	4755317	4759609	unknown	unknown
UTI89	M271	4798256	4799995	unknown	unknown
UMN026	M269	3445924	3452519	host interaction	virulence
CFT073	M269	3406225	3412808	host interaction	virulence
536	M270	4772473	4782999	host interaction	defense / immunity
UTI89	M270	4834537	4844381	host interaction	defense / immunity
536	M268	4782996	4798579	host interaction	adhesion
UTI89	M268	4844378	4860021	host interaction	adhesion
CFT073	M268	309979	322295	host interaction	adhesion
536	M267	351386	362472	phage	unknown
S88	M267	4846228	4857026	phage	unknown
UMN026	M267	5044639	5052365	phage	unknown
ED1a	M267	5107568	5121678	phage	unknown
HS	M267	2117919	2124727	phage	unknown
ED1a	M266	5094645	5107468	phage	unknown
S88	M266	4834119	4845193	phage	unknown
UMN026	M266	5031002	5044351	phage	unknown
HS	M266	2114465	2116733	phage	unknown
ED1a	M265	2886127	2897982	host interaction	adhesion
S88	M265	2667132	2678568	host interaction	adhesion
536	M265	2633760	2645141	host interaction	adhesion
CFT073	M265	2892642	2904053	host interaction	adhesion
UTI89	M265	2771501	2782939	host interaction	adhesion
UMN026	M265	2915699	2927101	host interaction	adhesion
IAI39	M265	2797857	2809273	host interaction	adhesion
APEC	M265	2783805	2795240	host interaction	adhesion
536	M262	294319	304710	metabolism	unknown
CFT073	M262	1170358	1175588	metabolism	unknown
536	M263	304806	307892	environment interaction	microbial competition
CFT073	M263	1180751	1185072	environment interaction	microbial competition
HS	M261	3665462	3671783	environment interaction	unknown
K12	M261	3619192	3625514	environment interaction	unknown
HS	M261	3791257	3796313	environment interaction	unknown
IAI1	M261	3831491	3837566	environment interaction	unknown
SE11	M261	4006702	4014842	environment interaction	unknown
K12	M261	3762183	3766710	environment interaction	unknown
CFT073	M1	4931923	4939758	host interaction	virulence
APEC	M1	3341809	3349284	host interaction	virulence
S88	M1	3256593	3262000	host interaction	virulence
HS	M2	2800743	2807407	unknown	unknown
IAI1	M2	2822541	2833485	unknown	unknown
IAI39	M2	2947201	2954750	unknown	unknown
UMN026	M2	3080207	3092003	unknown	unknown
K12	M2	2778146	2788649	unknown	unknown
CFT073	M4	5178639	5183760	transport	unknown
IAI39	M4	712428	715227	transport	unknown
IAI39	M4	5032102	5037221	transport	unknown
536	M4	4887888	4893007	transport	unknown
UTI89	M4	4967422	4972541	transport	unknown
APEC	M4	4983651	4988770	transport	unknown
ED1a	M4	5156398	5161517	transport	unknown
K12	M5	4496405	4508617	phage	unknown
UMN026	M5	5006786	5015221	phage	unknown
IAI39	M5	4950549	4960474	phage	unknown
HS	M8	3230856	3235194	host interaction	adhesion
IAI1	M8	3268841	3273185	host interaction	adhesion
K12	M8	3185414	3191696	host interaction	adhesion
IAI39	M8	3691661	3696005	host interaction	adhesion
SE11	M8	3450166	3454465	host interaction	adhesion
536	M10	732240	741219	metabolism	unknown
APEC	M10	682226	691197	metabolism	unknown
CFT073	M10	738713	747692	metabolism	unknown
S88	M10	720659	729629	metabolism	unknown
UTI89	M10	680626	689587	metabolism	unknown
APEC	M11	888044	897184	environment interaction	phage immunity
ED1a	M11	883720	892271	environment interaction	phage immunity
S88	M11	927068	935613	environment interaction	phage immunity
UTI89	M11	886443	895763	environment interaction	phage immunity
UTI89	M12	1072720	1080858	environment interaction	biofilm formation
536	M12	1080203	1088532	environment interaction	biofilm formation
APEC	M12	1071677	1080007	environment interaction	biofilm formation
CFT073	M12	1119285	1127423	environment interaction	biofilm formation
HS	M12	1148405	1157310	environment interaction	biofilm formation
IAI39	M12	2169852	2178185	environment interaction	biofilm formation
K12	M12	1086106	1094234	environment interaction	biofilm formation
S88	M12	1075265	1083595	environment interaction	biofilm formation
SE11	M12	1169330	1177458	environment interaction	biofilm formation
APEC	M13	1255974	1262442	transport / metabolism	unknown
CFT073	M13	1482130	1488749	transport / metabolism	unknown
ED1a	M13	1324646	1331114	transport / metabolism	unknown
IAI39	M13	1593809	1600277	transport / metabolism	unknown
UMN026	M13	1493174	1499642	transport / metabolism	unknown
UTI89	M13	1317566	1323992	transport / metabolism	unknown
536	M13	1265285	1271711	transport / metabolism	unknown
S88	M13	1259586	1266012	transport / metabolism	unknown
536	M14	1374608	1382100	transport	unknown
APEC	M14	1410341	1417854	transport	unknown
CFT073	M14	1595709	1603300	transport	unknown
ED1a	M14	1471737	1479328	transport	unknown
IAI39	M14	1702075	1713509	transport	unknown
S88	M14	1414437	1421950	transport	unknown
UTI89	M14	1472347	1479938	transport	unknown
536	M18	1499644	1504488	unknown	unknown
APEC	M18	1585749	1590594	unknown	unknown
ED1a	M18	1590333	1594877	unknown	unknown
S88	M18	1538842	1543687	unknown	unknown
UMN026	M18	1720572	1724744	unknown	unknown
UTI89	M18	1596830	1601676	unknown	unknown
CFT073	M18	1721906	1727730	unknown	unknown
APEC	M19	1642251	1643648	unknown	unknown
CFT073	M19	1779388	1781609	unknown	unknown
S88	M19	1590199	1590853	unknown	unknown
UTI89	M19	1651437	1652834	unknown	unknown
APEC	M20	1658206	1664381	transport	cellobiose
CFT073	M20	1796169	1802345	transport	cellobiose
HS	M20	1637085	1643282	transport	cellobiose
IAI1	M20	1630994	1637171	transport	cellobiose
IAI39	M20	1910370	1916546	transport	cellobiose
S88	M20	1605411	1611586	transport	cellobiose
SE11	M20	1721103	1727280	transport	cellobiose
UTI89	M20	1676979	1683154	transport	cellobiose
536	M21	241221	265786	unknown	unknown
APEC	M21	242282	266439	unknown	unknown
ED1a	M21	241877	266694	unknown	unknown
HS	M21	236529	260397	unknown	unknown
IAI1	M21	236511	260431	unknown	unknown
S88	M21	241898	266460	unknown	unknown
SE11	M21	238907	265321	unknown	unknown
UMN026	M21	240002	264517	unknown	unknown
UTI89	M21	241899	266461	unknown	unknown
536	M22	265893	268636	unknown	unknown
APEC	M22	266546	269289	unknown	unknown
S88	M22	266567	269310	unknown	unknown
UTI89	M22	266568	269311	unknown	unknown
S88	M23	269568	271646	unknown	unknown
536	M23	268894	270972	unknown	unknown
APEC	M23	269547	271625	unknown	unknown
ED1a	M23	271467	273545	unknown	unknown
UMN026	M23	268336	273862	unknown	unknown
UTI89	M23	269569	271647	unknown	unknown
536	M26	1971081	2003097	metabolism	iron 
APEC	M26	2088398	2122574	metabolism	iron 
CFT073	M26	2217922	2250644	metabolism	iron 
ED1a	M26	2164081	2194603	metabolism	iron 
IAI39	M26	1131063	1163091	metabolism	iron 
S88	M26	1998228	2030247	metabolism	iron 
UMN026	M26	2277355	2307877	metabolism	iron 
UTI89	M26	2069800	2101820	metabolism	iron 
536	M27	2083687	2088460	unknown	unknown
