t	m	s	MCC	recall	precision	accuracy	F1	TP	FN	FP	TN	fam	mod
4	2	0.49	0.5568587531	0.451762438	0.9013736264	0.8287547835	0.6018711019	9843	11945	1077	53178	11434	1485
4	2	0.51	0.5553999081	0.4478153112	0.9039281082	0.8281498626	0.5989196489	9757	12031	1037	53218	10170	1476
4	2	0.5	0.5549141999	0.4485955572	0.9019933555	0.8280446589	0.5991907798	9774	12014	1062	53193	11416	1485
4	2	0.48	0.5495920392	0.451762438	0.8881169358	0.8266112594	0.5988865565	9843	11945	1240	53015	11460	1480
4	2	0.45	0.5471762158	0.4671837709	0.8645320197	0.8263614008	0.606578869	10179	11609	1595	52660	11587	1463
4	2	0.44	0.5453670395	0.465072517	0.8639270185	0.8257433294	0.6046483874	10133	11655	1596	52659	11679	1460
4	2	0.47	0.5453383652	0.4466678906	0.8869850529	0.825151559	0.5941391941	9732	12056	1240	53015	11484	1474
4	2	0.46	0.5427242431	0.4435469066	0.8862802641	0.8242573281	0.5912149761	9664	12124	1240	53015	11536	1469
4	2	0.52	0.5360536957	0.4626858821	0.8505737428	0.8227581763	0.5993460166	10081	11707	1771	52484	10173	1473
4	2	0.55	0.5359172366	0.4621810171	0.8509379753	0.8227055745	0.5990125513	10070	11718	1764	52491	10029	1471
4	2	0.56	0.5353276702	0.4589223426	0.8538126548	0.8224557158	0.596973044	9999	11789	1712	52543	9974	1472
4	2	0.61	0.5352128348	0.4563062236	0.8567735264	0.8223636627	0.5954719693	9942	11846	1662	52593	9477	1469
4	2	0.62	0.5338723434	0.4506150174	0.8613791893	0.8218113436	0.5916952932	9818	11970	1580	52675	9428	1469
4	2	0.54	0.5331996099	0.4589682394	0.8500510031	0.8217850427	0.5960896519	10000	11788	1764	52491	10071	1471
4	2	0.53	0.5331420529	0.4592436203	0.8496221449	0.8217718922	0.5962162967	10006	11782	1771	52484	10122	1469
4	2	0.64	0.5317050967	0.4449697081	0.8645443196	0.8209960154	0.5875401491	9695	12093	1519	52736	9259	1460
4	2	0.63	0.5316170746	0.4479530017	0.860670194	0.8210486172	0.5892296547	9760	12028	1580	52675	9339	1469
4	2	0.57	0.5216433805	0.4425371764	0.8496651392	0.8178399064	0.5819652342	9642	12146	1706	52549	9941	1474
4	2	0.58	0.5214076327	0.4422617955	0.849585611	0.8177610036	0.5817084214	9636	12152	1706	52549	9818	1468
4	2	0.43	0.5212999227	0.4378557004	0.8548387097	0.8176294991	0.5790943305	9540	12248	1620	52635	11706	1450
