software	TP	FN	FP	TN	MCC	recall	precision	accuracy	F1	nb_gene_in_ref	nb_gene_in_ref_with_predicted_module	gene_cov	nb_modules_in_ref	nb_modules_in_ref_with_predicted_module	module_cov	t	m	j	fam	mod
panModule	9843	11945	1077	53178	0.56	0.45	0.90	0.83	0.60	4697	2890	61.5%	676	460	68.0%	4	2	0.49	11434	1485
panModule	9757	12031	1037	53218	0.56	0.45	0.90	0.83	0.60	4697	2858	60.8%	676	460	68.0%	4	2	0.51	10170	1476
panModule	9774	12014	1062	53193	0.55	0.45	0.90	0.83	0.60	4697	2885	61.4%	676	465	68.8%	4	2	0.5	11416	1485
panModule	9843	11945	1240	53015	0.55	0.45	0.89	0.83	0.60	4697	2894	61.6%	676	461	68.2%	4	2	0.48	11460	1480
panModule	10179	11609	1595	52660	0.55	0.47	0.86	0.83	0.61	4697	2827	60.2%	676	452	66.9%	4	2	0.45	11587	1463
panModule	10133	11655	1596	52659	0.55	0.47	0.86	0.83	0.60	4697	2801	59.6%	676	447	66.1%	4	2	0.44	11679	1460
panModule	9732	12056	1240	53015	0.55	0.45	0.89	0.83	0.59	4697	2853	60.7%	676	454	67.2%	4	2	0.47	11484	1474
panModule	9664	12124	1240	53015	0.54	0.44	0.89	0.82	0.59	4697	2820	60.0%	676	449	66.4%	4	2	0.46	11536	1469
panModule	10081	11707	1771	52484	0.54	0.46	0.85	0.82	0.60	4697	2933	62.4%	676	471	69.7%	4	2	0.52	10173	1473
panModule	10070	11718	1764	52491	0.54	0.46	0.85	0.82	0.60	4697	2959	63.0%	676	485	71.7%	4	2	0.55	10029	1471
panModule	9999	11789	1712	52543	0.54	0.46	0.85	0.82	0.60	4697	3006	64.0%	676	493	72.9%	4	2	0.56	9974	1472
panModule	9942	11846	1662	52593	0.54	0.46	0.86	0.82	0.60	4697	2983	63.5%	676	496	73.4%	4	2	0.61	9477	1469
panModule	9818	11970	1580	52675	0.53	0.45	0.86	0.82	0.59	4697	2967	63.2%	676	496	73.4%	4	2	0.62	9428	1469
panModule	10000	11788	1764	52491	0.53	0.46	0.85	0.82	0.60	4697	2930	62.4%	676	479	70.9%	4	2	0.54	10071	1471
panModule	10006	11782	1771	52484	0.53	0.46	0.85	0.82	0.60	4697	2938	62.6%	676	479	70.9%	4	2	0.53	10122	1469
panModule	9695	12093	1519	52736	0.53	0.44	0.86	0.82	0.59	4697	2911	62.0%	676	486	71.9%	4	2	0.64	9259	1460
panModule	9760	12028	1580	52675	0.53	0.45	0.86	0.82	0.59	4697	2928	62.3%	676	488	72.2%	4	2	0.63	9339	1469
panModule	9642	12146	1706	52549	0.52	0.44	0.85	0.82	0.58	4697	3000	63.9%	676	492	72.8%	4	2	0.57	9941	1474
panModule	9636	12152	1706	52549	0.52	0.44	0.85	0.82	0.58	4697	2995	63.8%	676	490	72.5%	4	2	0.58	9818	1468
panModule	9540	12248	1620	52635	0.52	0.44	0.85	0.82	0.58	4697	2697	57.4%	676	434	64.2%	4	2	0.43	11706	1450
