representative_rgp	representative_rgp_organism	identical_rgp	identical_rgp_organism
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP025461.1_RGP_7	GCF_002848585.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP036361.1_RGP_5	GCF_002257765.2
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP029226.1_RGP_8	GCF_003111885.2
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP047160.1_RGP_6	GCF_009833945.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054726.1_RGP_6	GCF_013348965.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP048933.1_RGP_7	GCF_011022255.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054750.1_RGP_6	GCF_013349025.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP032240.1_RGP_7	GCF_009834285.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP034415.1_RGP_6	GCF_009684575.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP051159.1_RGP_7	GCF_013376535.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP026132.1_RGP_7	GCF_004119955.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054774.1_RGP_6	GCF_013349065.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP023941.1_RGP_7	GCF_002587165.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP022882.1_RGP_5	GCF_002269295.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP025456.1_RGP_7	GCF_002848545.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP033396.1_RGP_5	GCF_003261955.2
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP036300.1_RGP_6	GCF_002852365.2
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP018454.1_RGP_7	GCF_001902475.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP041373.1_RGP_6	GCF_008728695.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP033960.1_RGP_7	GCF_006494915.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP048430.1_RGP_7	GCF_010450855.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP040545.1_RGP_6	GCF_005854025.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP026149.1_RGP_7	GCF_004120095.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054744.1_RGP_6	GCF_013349005.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP040539.1_RGP_6	GCF_005854245.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP022997.1_RGP_8	GCF_002278055.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP031721.1_RGP_6	GCF_002164855.2
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP033242.1_RGP_7	GCF_003703775.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054756.1_RGP_6	GCF_013348925.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054732.1_RGP_6	GCF_013348945.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP045263.1_RGP_8	GCF_011066505.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054762.1_RGP_6	GCF_013348885.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP039808.1_RGP_7	GCF_010183645.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP033954.1_RGP_6	GCF_006494895.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054780.1_RGP_6	GCF_013349085.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054768.1_RGP_6	GCF_013349045.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP036365.1_RGP_5	GCF_004322795.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP054738.1_RGP_6	GCF_013348985.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP036305.1_RGP_6	GCF_003037005.2
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP033405.1_RGP_7	GCF_003711065.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP026130.1_RGP_7	GCF_003367555.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP032163.1_RGP_6	GCF_006304565.1
NZ_CP023941.1_RGP_7	GCF_002587165.1	NZ_CP039819.1_RGP_6	GCF_010183685.1
